Hz1,Hz2,Hz3,Hz4,Hz5,dB,time
71,346,560,1108,3009,10,278
149,360,700,2417,4738,6,279
134,373,978,2296,5634,9,280
151,321,562,1562,5263,4,281
149,364,540,2355,6094,10,282
111,248,833,1307,2751,5,283
97,396,502,1153,3776,1,284
97,287,470,2370,4246,6,285
80,372,476,1419,5216,4,286
108,160,800,2239,4528,4,287
84,250,856,1111,4418,9,288
98,374,473,1857,4675,9,289
70,330,780,1277,3903,5,290
156,265,595,2405,4490,0,291
137,252,779,1693,2582,6,292
94,233,594,2472,5268,3,293
123,330,992,2043,3465,0,294
104,343,682,1781,4518,10,295
97,259,958,1961,4870,7,296
126,382,529,1841,4518,8,297
73,346,408,1897,2845,10,298
119,229,757,1500,2828,2,299
115,291,959,2007,5136,3,300
85,207,450,1831,4907,5,301
151,300,692,1722,5351,2,302
122,300,999,1788,4052,8,303
81,293,658,1396,4166,7,304
108,288,754,2236,2533,4,305
111,344,859,2400,4699,2,306
71,284,484,1166,2561,7,307
63,238,869,2349,3187,7,308
104,369,662,2454,5420,5,309
129,220,759,1162,5389,9,310
153,387,685,1276,4687,5,311
72,339,477,1758,3517,4,312
66,184,443,1856,6054,9,313
78,311,948,1990,3050,0,314
95,359,527,1750,3398,4,315
108,387,988,1554,4367,8,316
107,344,789,2057,5847,3,317
114,219,960,1116,5215,5,318
96,245,726,1474,3905,9,319
64,185,671,2491,5365,7,320
149,396,945,1208,3168,5,321
110,175,950,1658,2891,5,322
63,343,813,1808,5472,2,323
117,371,882,2164,4557,4,324
138,293,738,2384,5653,0,325
120,241,436,2445,4462,2,326
146,201,670,1638,4397,5,327
137,361,823,1332,5693,5,328
107,197,580,2365,5912,2,329
113,307,411,2243,4227,6,330
94,331,633,1713,4766,10,331
64,260,475,2289,4066,7,332
83,291,633,2297,4493,1,333
125,376,758,2381,3773,7,334
71,316,724,1307,4418,1,335
72,331,984,1743,2570,8,336
70,174,977,1255,3416,0,337
118,220,745,1006,5117,4,338
107,223,960,1609,6102,0,339
90,328,768,1884,3326,8,340
137,339,650,2297,5072,6,341
132,196,772,2075,2866,2,342
76,162,724,2009,2834,6,343
65,161,520,2483,5593,7,344
78,344,927,1754,2933,4,345
89,266,721,1766,6072,0,346
139,338,657,2237,3604,5,347
101,185,843,1112,4074,8,348
150,360,638,2070,2585,9,349
95,342,938,1343,2579,0,350
155,334,774,2007,3080,3,351
76,179,641,1070,4394,10,352
136,311,852,1226,4340,0,353
104,214,902,1982,4122,3,354
89,186,556,1798,4908,10,355
96,380,457,2103,2946,8,356
72,221,577,1145,3086,1,357
81,240,971,1531,5736,9,358
136,341,755,1613,4902,6,359
137,165,421,2252,3966,3,360
70,306,453,1949,5979,0,361
124,291,732,1774,2600,0,362
133,204,585,1615,3735,8,363
100,194,952,1480,4311,5,364
83,245,766,2364,6018,2,365
83,311,857,2337,5528,0,366
72,254,528,1178,5367,6,367
84,305,682,2444,3157,1,368
118,275,741,1916,3571,5,369
110,289,870,2493,5168,10,370
152,313,939,1115,5248,7,371
148,200,905,1644,4995,8,372
85,349,722,1734,2879,4,373
102,174,633,2498,2762,3,374
132,252,850,2318,5603,7,375
66,279,587,1063,5106,0,376
73,293,788,2278,2778,7,377
99,288,868,2154,5579,9,378
145,300,952,2173,6084,3,379
130,290,628,1935,4337,5,380
71,253,587,1546,6163,6,381
75,213,770,1946,4773,2,382
127,225,420,1483,5574,10,383
78,278,615,1558,6089,2,384
113,285,563,1539,5190,9,385
75,258,885,2144,4349,4,386
117,394,599,1351,6130,5,387
93,176,670,1911,5063,1,388
132,267,778,2201,3860,6,389
80,234,643,1770,4659,8,390
113,351,621,2322,4930,8,391
109,236,524,1782,3820,5,392
102,193,527,1090,3431,5,393
149,311,794,1240,5201,5,394
154,272,428,1675,3195,10,395
104,278,485,2239,6215,10,396
122,327,778,1462,3386,4,397
144,221,736,1942,3378,8,398
151,198,561,2301,2997,6,399
